2026-04-21 21:10:09 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/logs
2026-04-21 21:17:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Floreana giant tortoise, fed on, grass, bitterbus... => c
2026-04-21 21:17:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:17:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (National Institute of Technology, Tiruchirappalli, has departments, 17)
2026-04-21 21:17:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3386 characters
2026-04-21 21:17:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Central Electronics Engineering Research Institut... => c
2026-04-21 21:17:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:17:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Abell 36, location, 780 light years from Earth in the constellation of Virgo)
2026-04-21 21:17:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 193 characters
2026-04-21 21:17:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fallout 4: Nuka-World, isControlledBy, three diff... => c
2026-04-21 21:17:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:17:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Church of the Transfiguration of the Lord, Ruma, conducts, Matins service)
2026-04-21 21:17:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 234 characters
2026-04-21 21:17:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 All-Ireland Senior Ladies' Football Champion... => a
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Abell 36, location, 780 light years from Earth in... => b
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jiqingmendajie station, hasOperationalConstraint, trains have to move slower due to lots of switches in the rail)
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 214 characters
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2019 All-Ireland Senior Ladies' Football Championship final, team, Dublin Ladies)
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 21:17:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (National Institute of Technology, Tiruchirappalli... => c
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Diocese of Málaga, part of, ecclesiastical province of Granada)
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 326 characters
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Athletics at the 2014 Asian Games – Men's 800 met... => c
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Athletics at the 2014 Asian Games – Men's 800 metres, partOf, Athletics at the 2014 Asian Games)
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 21:17:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 All-Ireland Senior Ladies' Football Champion... => a
2026-04-21 21:17:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:17:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2019 All-Ireland Senior Ladies' Football Championship final, date, 2019-09-15)
2026-04-21 21:17:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-04-21 21:17:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jiqingmendajie station, hasOperationalConstraint,... => c
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Huancas District, boundedBy, Sonche District)
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 185 characters
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Church of the Transfiguration of the Lord, Ruma, ... => c
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cyathaspis, period, Silurian Period)
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 248 characters
2026-04-21 21:17:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Diocese of Málaga, part of, ecclesiastical provin... => a
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (11 Piki no Neko, publicationYear, 1967)
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 222 characters
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Athletics at the 2014 Asian Games – Men's 800 met... => a
2026-04-21 21:18:01 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Jean-Claude_Mailly: 17 passages, 17 embeddings
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, familyName, Mailly)
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 21:18:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 All-Ireland Senior Ladies' Football Champion... => a
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cyathaspis, period, Silurian Period)... => a
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Valentina Alazraki, occupation, conferencista)
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 260 characters
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2019 All-Ireland Senior Ladies' Football Championship final, team, Mayo Ladies)
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Huancas District, boundedBy, Sonche District)... => c
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2020 Cup of China, wasOriginallyScheduledToHaveAudience, true)
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 254 characters
2026-04-21 21:18:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (11 Piki no Neko, publicationYear, 1967)... => b
2026-04-21 21:18:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Frenesí (album), arranged by, Ray Santos)
2026-04-21 21:18:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 113 characters
2026-04-21 21:18:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, familyName, Mailly)... => a
2026-04-21 21:18:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, positionHeld, General Secretary)
2026-04-21 21:18:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:18:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Valentina Alazraki, occupation, conferencista)... => b
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fallout 4: Nuka-World, isExpansionPackOf, Fallout 4)
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 463 characters
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2020 Cup of China, wasOriginallyScheduledToHaveAu... => c
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mangamma Sabadham (1985 film), is a, 1985 Indian Tamil-language masala film)
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 152 characters
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Frenesí (album), arranged by, Ray Santos)... => c
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Emilio Pagán, draftTeam, Seattle Mariners)
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2194 characters
2026-04-21 21:18:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 All-Ireland Senior Ladies' Football Champion... => c
2026-04-21 21:18:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/2021_Abu_Dhabi_Grand_Prix: 40 passages, 40 embeddings
2026-04-21 21:18:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2021 Abu Dhabi Grand Prix, fastestLap, Lewis Hamilton)
2026-04-21 21:18:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, wikipedia, wikipedia, web
2026-04-21 21:18:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, positionHeld, General Secreta... => c
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, givenName, Jean-Claude)
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Emilio Pagán, draftTeam, Seattle Mariners)... => b
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Aceria fraxinivora, hasInquilines, midges)
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 159 characters
2026-04-21 21:18:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Mangamma Sabadham (1985 film), is a, 1985 Indian ... => c
2026-04-21 21:18:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jack Davey (cricketer), birthDate, September 4, 1944)
2026-04-21 21:18:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 301 characters
2026-04-21 21:18:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2021 Abu Dhabi Grand Prix, fastestLap, Lewis Hami... => c
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2021 Abu Dhabi Grand Prix, partOf, 2021 Formula One World Championship)
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, givenName, Jean-Claude)... => a
2026-04-21 21:18:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Fallout_4:_Nuka-World: 24 passages, 24 embeddings
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fallout 4: Nuka-World, isExpansionPackOf, Fallout... => a
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (MV Glenachulish, operational characteristic, manually-operated)
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 395 characters
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Fallout 4: Nuka-World, setting, post-apocalyptic Boston)
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-21 21:18:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Aceria fraxinivora, hasInquilines, midges)... => c
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Blue Jasmine, had a limited release at, six theaters in Los Angeles and New York City on July 26, 2013)
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 386 characters
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jack Davey (cricketer), birthDate, September 4, 1... => b
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Alexandra Fountain, located in, Bendigo)
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 347 characters
2026-04-21 21:18:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2021 Abu Dhabi Grand Prix, partOf, 2021 Formula O... => a
2026-04-21 21:18:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2021 Abu Dhabi Grand Prix, polePosition, Max Verstappen)
2026-04-21 21:18:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, wikipedia, wikipedia
2026-04-21 21:18:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Fallout 4: Nuka-World, setting, post-apocalyptic ... => a
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Fallout 4: Nuka-World, instanceOf, video game expansion pack)
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (MV Glenachulish, operational characteristic, manu... => c
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Happening (book), author, Annie Ernaux)
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 180 characters
2026-04-21 21:18:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Alexandra Fountain, located in, Bendigo)... => b
2026-04-21 21:18:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Brian Surtees Phillpotts, stationedAt, Plymouth)
2026-04-21 21:18:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 344 characters
2026-04-21 21:18:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Blue Jasmine, had a limited release at, six theat... => c
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Anacamptis collina, hasRelatedData, Wikispecies)
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 253 characters
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Happening (book), author, Annie Ernaux)... => b
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canoeing at the 2024 Summer Olympics – Women's C-2 500 metres, partOf, Olympic movement toward gender equality)
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 724 characters
2026-04-21 21:18:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2021 Abu Dhabi Grand Prix, polePosition, Max Vers... => c
2026-04-21 21:18:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2021 Abu Dhabi Grand Prix, location, Yas Marina Circuit)
2026-04-21 21:18:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 21:18:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Fallout 4: Nuka-World, instanceOf, video game exp... => a
2026-04-21 21:18:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Fallout 4: Nuka-World, publisher, Bethesda Softworks)
2026-04-21 21:18:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-21 21:18:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2021 Abu Dhabi Grand Prix, location, Yas Marina C... => a
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Brian Surtees Phillpotts, stationedAt, Plymouth)... => c
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2022 FIBA U18 Women's European Championship, startDate, 6 August 2022)
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 437 characters
