2026-04-22 03:27:57 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/logs
2026-04-22 03:39:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Favites abdita, phylum, Cnidaria)... => a
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pic de Morgon, overlooks, abbey of Boscodon and t... => c
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lathrop House (Vassar College), named_after, Dr. Edward Lathrop)
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 186 characters
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St James' Church, Grewelthorpe, instanceOf, churc... => a
2026-04-22 03:39:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Fallout_4:_Nuka-World: 24 passages, 24 embeddings
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Favites abdita, taxonRank, species)
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, wikipedia, wikipedia, web, wikipedia, web
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Fallout 4: Nuka-World, features, introduces three raider gangs)
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, wikipedia, web, wikipedia, web, wikipedia, web, web
2026-04-22 03:39:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (VelociCoaster, officialName, Jurassic World Veloc... => a
2026-04-22 03:39:04 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Alan_Kurdi_(ship): 28 passages, 28 embeddings
2026-04-22 03:39:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lathrop House (Vassar College), named_after, Dr. ... => b
2026-04-22 03:39:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yingchunqiao station, is a, station)
2026-04-22 03:39:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 222 characters
2026-04-22 03:39:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alan Kurdi (ship), areaOfOperation, central Mediterranean)
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, wikipedia
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Favites abdita, taxonRank, species)... => a
2026-04-22 03:39:05 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/The_First_Kiss_(1954_film): 21 passages, 21 embeddings
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Fallout 4: Nuka-World, features, introduces three... => a
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Fallout 4: Nuka-World, feature, allows player to become the Overboss of Nuka-World)
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, web, web
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The First Kiss (1954 film), language, Hungarian)
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:39:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Samuel Koranteng-Pipim, hasPhDIn, systematic theo... => c
2026-04-22 03:39:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Włocławek railway station, has train service, Intercity services Gdynia - Gdansk - Bydgoszcz - Torun - Kutno - Lodz - Czestochowa - Katowice - Bielsko-Biala)
2026-04-22 03:39:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 739 characters
2026-04-22 03:39:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alan Kurdi (ship), areaOfOperation, central Medit... => a
2026-04-22 03:39:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alan Kurdi (ship), rescues, refugees in distress at sea)
2026-04-22 03:39:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:39:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The First Kiss (1954 film), language, Hungarian)... => c
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The First Kiss (1954 film), director, Márton Keleti)
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yingchunqiao station, is a, station)... => a
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Tiélé, Mali, located in, Cercle of Kati)
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 172 characters
2026-04-22 03:39:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Fallout 4: Nuka-World, feature, allows player to ... => a
2026-04-22 03:39:10 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/St_George's_Church,_Barrow-in-Furness: 20 passages, 20 embeddings
2026-04-22 03:39:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St George's Church, Barrow-in-Furness, locatedIn, Cumbria)
2026-04-22 03:39:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:39:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alan Kurdi (ship), rescues, refugees in distress ... => a
2026-04-22 03:39:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alan Kurdi (ship), renamedIn, 2019)
2026-04-22 03:39:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 03:39:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Włocławek railway station, has train service, Int... => c
2026-04-22 03:39:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Dream Calls for Blood, reached number, 72 on the Billboard 200)
2026-04-22 03:39:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1340 characters
2026-04-22 03:39:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St George's Church, Barrow-in-Furness, locatedIn,... => a
2026-04-22 03:39:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Tiélé, Mali, located in, Cercle of Kati)... => c
2026-04-22 03:39:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Terechnoye, populationYear, 2021)
2026-04-22 03:39:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 157 characters
2026-04-22 03:39:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St George's Church, Barrow-in-Furness, locatedIn, England)
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The First Kiss (1954 film), director, Márton Kele... => c
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The First Kiss (1954 film), country, Hungary)
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:39:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alan Kurdi (ship), renamedIn, 2019)... => c
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alan Kurdi (ship), areaOfOperation, Mediterranean Sea)
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, wikipedia, web, wikipedia
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Dream Calls for Blood, reached number, 72 on ... => c
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sunderby Hospital, can accommodate, up to 140 people)
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 611 characters
2026-04-22 03:39:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Terechnoye, populationYear, 2021)... => c
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Emmanuel Church, Forest Gate, designed by, George Gilbert Scott)
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 357 characters
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St George's Church, Barrow-in-Furness, locatedIn,... => a
2026-04-22 03:39:19 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Word_joiner: 21 passages, 21 embeddings
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Word joiner, usage, prevents a line break between the preceding and following characters)
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:39:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The First Kiss (1954 film), country, Hungary)... => c
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alan Kurdi (ship), areaOfOperation, Mediterranean... => a
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The First Kiss (1954 film), starring, István Szilágyi)
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alan Kurdi (ship), namedAfter, Alan Kurdi)
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 03:39:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Emmanuel Church, Forest Gate, designed by, George... => b
2026-04-22 03:39:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Joseph Kinney Mausoleum, locatedAt, Morris Hill Cemetery)
2026-04-22 03:39:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 154 characters
2026-04-22 03:39:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sunderby Hospital, can accommodate, up to 140 peo... => c
2026-04-22 03:39:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jogamaya Devi College, establishedIn, 1932)
2026-04-22 03:39:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 697 characters
2026-04-22 03:39:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Word joiner, usage, prevents a line break between... => a
2026-04-22 03:39:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Word joiner, invisible, true)
2026-04-22 03:39:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 03:39:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alan Kurdi (ship), namedAfter, Alan Kurdi)... => a
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alan Kurdi (ship), rescues, migrants in distress at sea)
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jogamaya Devi College, establishedIn, 1932)... => a
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ferric EDTA, is used as a component of, the Hoagland solution or the Long Ashton Nutrient Solution)
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1831 characters
2026-04-22 03:39:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The First Kiss (1954 film), starring, István Szil... => c
2026-04-22 03:39:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Mystic,_Georgia: 13 passages, 13 embeddings
2026-04-22 03:39:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mystic, Georgia, population, 68)
2026-04-22 03:39:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 03:39:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Joseph Kinney Mausoleum, locatedAt, Morris Hill C... => c
2026-04-22 03:39:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Histria Perla, charteredBy, Eni)
2026-04-22 03:39:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 229 characters
2026-04-22 03:39:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alan Kurdi (ship), rescues, migrants in distress ... => a
2026-04-22 03:39:28 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/HD_196761: 15 passages, 15 embeddings
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Word joiner, invisible, true)... => c
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (HD 196761, designation, HD 196761)
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Word joiner, codePoint, U+2060)
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 03:39:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, population, 68)... => c
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mystic, Georgia, namedAfter, Mystic River)
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Histria Perla, charteredBy, Eni)... => c
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ecublens-Rue railway station, has media, Media related to Ecublens-Rue railway station at Wikimedia Commons)
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 356 characters
2026-04-22 03:39:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ferric EDTA, is used as a component of, the Hoagl... => a
2026-04-22 03:39:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (K. K. Abid Hussain Thangal, electionYear, 2021)
2026-04-22 03:39:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 774 characters
2026-04-22 03:39:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (HD 196761, designation, HD 196761)... => a
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (HD 196761, entityType, astronomical object)
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Word joiner, codePoint, U+2060)... => a
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Word joiner, note, Does not provide a visible glyph; used to control line breaking in text processing)
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:39:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ecublens-Rue railway station, has media, Media re... => c
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
