2026-04-21 17:46:17 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/google_gemini-3.1-pro-preview/random/medium/logs
2026-04-21 17:47:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Port_of_Henichesk: 14 passages, 14 embeddings
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, located in the administrative territorial entity, Kherson Oblast)
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Joseph Y. Yun, servedAsAmbassadorTo, Malaysia)... => c
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Musée Hoangho Paiho, hasFunctionalArea, botanical garden)
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 531 characters
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ha-De-Ron-Dah Wilderness Area, country, United St... => a
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ha-De-Ron-Dah Wilderness Area, managedBy, New York State Department of Environmental Conservation)
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Seeds (TV on the Radio album), producer, TV on th... => c
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Seeds (TV on the Radio album), genre, electronic)
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 17:47:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Church of the Transfiguration of the Lord, Ruma, ... => c
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Vasilyovo (Posyolok Zolotkovo), Gus-Khrustalny District, Vladimir Oblast, locatedIn, Gorkinskoye Rural Settlement)
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 302 characters
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, located in the administrative ... => a
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, located in the administrative territorial entity, Henichesk)
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:47:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ha-De-Ron-Dah Wilderness Area, managedBy, New Yor... => a
2026-04-21 17:47:55 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Kazusa-Mitsumata_Station: 19 passages, 19 embeddings
2026-04-21 17:47:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kazusa-Mitsumata Station, country, Japan)
2026-04-21 17:47:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, wikipedia, wikipedia, web, web, web
2026-04-21 17:47:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Musée Hoangho Paiho, hasFunctionalArea, botanical... => c
2026-04-21 17:47:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Coordination Chemistry Reviews, discusses results obtained with, a particular technique)
2026-04-21 17:47:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 786 characters
2026-04-21 17:47:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Seeds (TV on the Radio album), genre, electronic)... => c
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Seeds (TV on the Radio album), language, English)
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, located in the administrative ... => a
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, located in or next to body of water, Henichesk Strait)
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:47:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kazusa-Mitsumata Station, country, Japan)... => a
2026-04-21 17:47:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kazusa-Mitsumata Station, operator, Kominato Railway)
2026-04-21 17:47:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-21 17:47:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Vasilyovo (Posyolok Zolotkovo), Gus-Khrustalny Di... => c
2026-04-21 17:48:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2014 Asian Games – Men's 800 metres, hasRecordHolderNationality, Iran)
2026-04-21 17:48:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 657 characters
2026-04-21 17:48:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, located in or next to body of ... => a
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, instanceOf, port)
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kazusa-Mitsumata Station, operator, Kominato Rail... => a
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kazusa-Mitsumata Station, instanceOf, railway station)
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, wikipedia, web, wikipedia, web, web, web
2026-04-21 17:48:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Seeds (TV on the Radio album), language, English)... => a
2026-04-21 17:48:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2011_Kütahya_earthquake: 24 passages, 24 embeddings
2026-04-21 17:48:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2011 Kütahya earthquake, date, 2011-06-19)
2026-04-21 17:48:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, wikipedia, web, web
2026-04-21 17:48:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Coordination Chemistry Reviews, discusses results... => c
2026-04-21 17:48:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The First Kiss (1954 film), set in, 19th century)
2026-04-21 17:48:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 755 characters
2026-04-21 17:48:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, instanceOf, port)... => a
2026-04-21 17:48:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, instanceOf, seaport)
2026-04-21 17:48:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:48:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2014 Asian Games – Men's 800 met... => c
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Erich Correns (chemist), instance of, human)
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 669 characters
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2011 Kütahya earthquake, date, 2011-06-19)... => b
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2011 Kütahya earthquake, depth, approximately 18 kilometers)
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-21 17:48:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kazusa-Mitsumata Station, instanceOf, railway sta... => a
2026-04-21 17:48:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kazusa-Mitsumata Station, locatedIn, Chiba Prefecture)
2026-04-21 17:48:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, web, wikipedia, web, web, web
2026-04-21 17:48:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, instanceOf, seaport)... => a
2026-04-21 17:48:07 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Caetés,_Pernambuco: 20 passages, 20 embeddings
2026-04-21 17:48:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Caetés, Pernambuco, sharesBorderWith, Pedra)
2026-04-21 17:48:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-04-21 17:48:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The First Kiss (1954 film), set in, 19th century)... => c
2026-04-21 17:48:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Wedding of Prince Felipe and Letizia Ortiz, date, May 22nd in 2004)
2026-04-21 17:48:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1605 characters
2026-04-21 17:48:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2011 Kütahya earthquake, depth, approximately 18 ... => b
2026-04-21 17:48:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Acacia_castanostegia: 17 passages, 17 embeddings
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Acacia castanostegia, genus, Acacia)
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, wikipedia, web, web, web, wikipedia, web
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kazusa-Mitsumata Station, locatedIn, Chiba Prefec... => a
2026-04-21 17:48:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Evander_Holyfield_vs._Henry_Tillman: 16 passages, 16 embeddings
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Evander Holyfield vs. Henry Tillman, date, 1987-02-14)
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-21 17:48:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Caetés, Pernambuco, sharesBorderWith, Pedra)... => a
2026-04-21 17:48:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Caetés, Pernambuco, country, Brazil)
2026-04-21 17:48:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-21 17:48:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Erich Correns (chemist), instance of, human)... => a
2026-04-21 17:48:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Third Degree (1913 film), based on, 1909 Broadway play by Charles Klein)
2026-04-21 17:48:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 575 characters
2026-04-21 17:48:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Wedding of Prince Felipe and Letizia Ortiz, date,... => a
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chelyabinsk Opera and Ballet Theatre, finished construction in, 1954)
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 744 characters
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Evander Holyfield vs. Henry Tillman, date, 1987-0... => a
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Acacia castanostegia, genus, Acacia)... => a
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Evander Holyfield vs. Henry Tillman, roundEnded, 7)
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, wikipedia, web
2026-04-21 17:48:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Acacia castanostegia, kingdom, Plantae)
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, wikipedia, web, web, wikipedia
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Caetés, Pernambuco, country, Brazil)... => a
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Caetés, Pernambuco, sharesBorderWith, Venturosa)
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-04-21 17:48:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Third Degree (1913 film), based on, 1909 Broa... => c
2026-04-21 17:48:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Cleaner (2021 film), features, middle-aged house cleaner)
2026-04-21 17:48:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 539 characters
2026-04-21 17:48:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Caetés, Pernambuco, sharesBorderWith, Venturosa)... => a
2026-04-21 17:48:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Caetés, Pernambuco, sharesBorderWith, Paranatama)
2026-04-21 17:48:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-21 17:48:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Evander Holyfield vs. Henry Tillman, roundEnded, ... => a
2026-04-21 17:48:17 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Canoeing_at_the_2024_Summer_Olympics_–_Women's_C-2_500_metres: 25 passages, 25 embeddings
2026-04-21 17:48:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Canoeing at the 2024 Summer Olympics – Women's C-2 500 metres, instanceOf, Olympic sporting event)
2026-04-21 17:48:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 17:48:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Acacia castanostegia, kingdom, Plantae)... => a
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chelyabinsk Opera and Ballet Theatre, finished co... => c
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Air Wisconsin Flight 965, had passengers and crew, 163)
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 886 characters
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Acacia castanostegia, nativeRange, Western Australia)
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, web, web, web
2026-04-21 17:48:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Cleaner (2021 film), features, middle-aged ho... => c
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nouran El Torky, birthPlace, Egypt)
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 536 characters
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Caetés, Pernambuco, sharesBorderWith, Paranatama)... => a
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Caetés, Pernambuco, sharesBorderWith, Garanhuns)
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 17:48:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:48:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Acacia castanostegia, nativeRange, Western Austra... => a
