2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:12:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Matthew Kaminski (journalist), serves as, Editori... => c
2026-04-22 02:12:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hallowell Davis, birthYear, 1896)
2026-04-22 02:12:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1668 characters
2026-04-22 02:12:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St Mark's Church, Blackpool, locatedIn, Blackpool... => a
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St Mark's Church, Blackpool, denomination, Church of England)
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, wikipedia, web, wikipedia
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2016–17 Ole Miss Rebels men's basketball team, qu... => c
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2016–17 Ole Miss Rebels men's basketball team, conferenceRecord, 10–8)
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-22 02:12:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Testosterone (2004 film), starring, David Sutclif... => a
2026-04-22 02:12:05 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: David Newton (artist). Marking as Neutral.
2026-04-22 02:12:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (JaJaMaru no Daibouken, device, computer or mobile device)
2026-04-22 02:12:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 690 characters
2026-04-22 02:12:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hallowell Davis, birthYear, 1896)... => a
2026-04-22 02:12:07 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Tony DeMarco (dancer). Marking as Neutral.
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Notgrove railway station, has status, abandoned)
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 729 characters
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Elixia (lichen), hasSpecies, Elixia flexella)... => c
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Arisierpeton, has a maxilla with, a slender dorsal process)
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 295 characters
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St Mark's Church, Blackpool, denomination, Church... => a
2026-04-22 02:12:07 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Ōtaki-Ōkawa_Prefectural_Natural_Park: 16 passages, 16 embeddings
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ōtaki-Ōkawa Prefectural Natural Park, spansMunicipality, Kazuno)
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:12:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2016–17 Ole Miss Rebels men's basketball team, co... => a
2026-04-22 02:12:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2016–17 Ole Miss Rebels men's basketball team, qualifiedFor, SEC tournament)
2026-04-22 02:12:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-22 02:12:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (JaJaMaru no Daibouken, device, computer or mobile... => a
2026-04-22 02:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Casekow station, hasTicketOption, book tickets to and from)
2026-04-22 02:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 427 characters
2026-04-22 02:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Notgrove railway station, has status, abandoned)... => a
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Acacia castanostegia, rdf:type, Tree)
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 544 characters
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2016–17 Ole Miss Rebels men's basketball team, qu... => a
2026-04-22 02:12:11 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Results_of_the_2018_South_Australian_state_election_(House_of_Assembly): 19 passages, 19 embeddings
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Results of the 2018 South Australian state election (House of Assembly), seatsWonBy, Australian Greens: 0)
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:12:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Arisierpeton, has a maxilla with, a slender dorsa... => c
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (HD 77258, has identifier from, Henry Draper Catalogue)
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 204 characters
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ōtaki-Ōkawa Prefectural Natural Park, spansMunici... => c
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ōtaki-Ōkawa Prefectural Natural Park, instanceOf, Prefectural Natural Park)
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:12:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Casekow station, hasTicketOption, book tickets to... => c
2026-04-22 02:12:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Caetés, Pernambuco, produces, beans)
2026-04-22 02:12:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1167 characters
2026-04-22 02:12:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Results of the 2018 South Australian state electi... => c
2026-04-22 02:12:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Results of the 2018 South Australian state election (House of Assembly), country, Australia)
2026-04-22 02:12:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:12:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (HD 77258, has identifier from, Henry Draper Catal... => c
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Taselisib, hasClinicalTrial, Phase III 'Sandpiper' study)
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 306 characters
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Acacia castanostegia, rdf:type, Tree)... => a
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Malekshahi County, locatedIn, Ilam Province)
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1319 characters
2026-04-22 02:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ōtaki-Ōkawa Prefectural Natural Park, instanceOf,... => a
2026-04-22 02:12:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ōtaki-Ōkawa Prefectural Natural Park, establishedOn, 1962-07-01)
2026-04-22 02:12:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:12:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Caetés, Pernambuco, produces, beans)... => c
2026-04-22 02:12:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Female Nude (Renoir, 1876), title, Young Woman Braiding Her Hair)
2026-04-22 02:12:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 417 characters
2026-04-22 02:12:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Results of the 2018 South Australian state electi... => a
2026-04-22 02:12:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Results of the 2018 South Australian state election (House of Assembly), majoritySeats, 24)
2026-04-22 02:12:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:12:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Taselisib, hasClinicalTrial, Phase III 'Sandpiper... => c
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Eubleekeria, namedAfter, Pieter Bleeker)
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 187 characters
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Malekshahi County, locatedIn, Ilam Province)... => a
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ōtaki-Ōkawa Prefectural Natural Park, established... => b
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Conrad Tao, hasPosted, 1,073)
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2630 characters
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ōtaki-Ōkawa Prefectural Natural Park, spansMunicipality, Kosaka)
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:12:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Female Nude (Renoir, 1876), title, Young Woman Br... => b
2026-04-22 02:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Harvington School, memberOf, AGBIS)
2026-04-22 02:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 805 characters
2026-04-22 02:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Results of the 2018 South Australian state electi... => c
2026-04-22 02:12:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Château_du_Petit-Ringelstein: 24 passages, 24 embeddings
2026-04-22 02:12:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Château du Petit-Ringelstein, locatedIn, France)
2026-04-22 02:12:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-22 02:12:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Eubleekeria, namedAfter, Pieter Bleeker)... => c
2026-04-22 02:12:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jalpaite, associatedMineral, chalcopyrite)
2026-04-22 02:12:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 167 characters
2026-04-22 02:12:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ōtaki-Ōkawa Prefectural Natural Park, spansMunici... => c
2026-04-22 02:12:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ōtaki-Ōkawa Prefectural Natural Park, area, 126.95 km²)
2026-04-22 02:12:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:12:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Conrad Tao, hasPosted, 1,073)... => c
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Calm Down (Rema song), artist, Rema)
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1431 characters
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Château du Petit-Ringelstein, locatedIn, France)... => a
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Château du Petit-Ringelstein, heritageDesignation, monument historique)
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:12:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Harvington School, memberOf, AGBIS)... => c
2026-04-22 02:12:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Seeds (TV on the Radio album), is, fifth full-length studio release)
2026-04-22 02:12:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2874 characters
2026-04-22 02:12:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jalpaite, associatedMineral, chalcopyrite)... => c
2026-04-22 02:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Trichordestra dodii, is a species of, cutworm or dart moth)
2026-04-22 02:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 129 characters
2026-04-22 02:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Calm Down (Rema song), artist, Rema)... => a
2026-04-22 02:12:29 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Pablo López (footballer, born 1996). Marking as Neutral.
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Baltimore (magazine), about_city, Charm City)
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 782 characters
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ōtaki-Ōkawa Prefectural Natural Park, area, 126.9... => c
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ōtaki-Ōkawa Prefectural Natural Park, category, protected area)
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:12:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Château du Petit-Ringelstein, heritageDesignation... => a
2026-04-22 02:12:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Château du Petit-Ringelstein, locatedIn, Oberhaslach)
2026-04-22 02:12:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 02:12:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Seeds (TV on the Radio album), is, fifth full-len... => a
2026-04-22 02:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Duolun County, hasClimate, humid continental climate (Köppen Dwb))
2026-04-22 02:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1255 characters
2026-04-22 02:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ōtaki-Ōkawa Prefectural Natural Park, category, p... => a
2026-04-22 02:12:33 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Slavhorod: 15 passages, 15 embeddings
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Slavhorod, locatedIn, southeastern Ukraine)
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Château du Petit-Ringelstein, locatedIn, Oberhasl... => a
2026-04-22 02:12:33 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Beuvry_Communal_Cemetery_Extension: 22 passages, 22 embeddings
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beuvry Communal Cemetery Extension, instanceOf, military cemetery)
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
