2026-04-22 02:14:51 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/logs
2026-04-22 02:24:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (REDD+, developed under, United Nations Framework ... => a
2026-04-22 02:24:49 | WARNING  | eval.process_request:compute_recall_wiki_by_category:1300 - No elicited triples found for subject: H1426+428 (category: scientific_concept)
2026-04-22 02:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Eubacterium aggregans, is_a, homoacetogenic bacterium)
2026-04-22 02:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 331 characters
2026-04-22 02:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Plain Dealing (Keene, Virginia), locatedIn, Albem... => a
2026-04-22 02:24:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:24:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Plain Dealing (Keene, Virginia), hasPart, one-story brick wing)
2026-04-22 02:24:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:24:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Equestrian at the 1956 Summer Olympics – Team jum... => c
2026-04-22 02:24:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Italian_submarine_Turchese: 22 passages, 22 embeddings
2026-04-22 02:24:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:24:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Italian submarine Turchese, servedIn, World War II)
2026-04-22 02:24:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:24:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Galactia elliottii, growthForm, perennial herb)... => a
2026-04-22 02:24:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:24:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Galactia elliottii, taxonAuthor, Nutt.)
2026-04-22 02:24:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 02:24:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Eubacterium aggregans, is_a, homoacetogenic bacte... => c
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sundochernes, class, pseudoscorpions)
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 182 characters
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 UCI Asia Tour, feature, free ical download)... => c
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jim McDonnell (boxer), competitionPeriod, 2005 to 2019)
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 958 characters
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Plain Dealing (Keene, Virginia), hasPart, one-sto... => c
2026-04-22 02:24:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:24:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Plain Dealing (Keene, Virginia), hasPart, frame smokehouse)
2026-04-22 02:24:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-22 02:24:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Italian submarine Turchese, servedIn, World War I... => a
2026-04-22 02:24:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:24:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Italian submarine Turchese, submergedSpeed, 7.5 knots)
2026-04-22 02:24:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-22 02:24:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Galactia elliottii, taxonAuthor, Nutt.)... => a
2026-04-22 02:24:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Peter_Rohde_(footballer): 26 passages, 26 embeddings
2026-04-22 02:24:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:24:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Peter Rohde (footballer), occupation, association football player)
2026-04-22 02:24:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-22 02:24:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jim McDonnell (boxer), competitionPeriod, 2005 to... => c
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hieracium virosum, hasCommonName, épervière)
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 526 characters
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Italian submarine Turchese, submergedSpeed, 7.5 k... => c
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Italian submarine Turchese, armament, 13.2 mm machine guns)
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-22 02:24:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Plain Dealing (Keene, Virginia), hasPart, frame s... => c
2026-04-22 02:25:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Estación_del_Arte_(Madrid_Metro): 14 passages, 14 embeddings
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Estación del Arte (Madrid Metro), servesArea, Madrid's Golden Triangle of Art)
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Peter Rohde (footballer), occupation, association... => a
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Peter Rohde (footballer), sport, association football)
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-22 02:25:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sundochernes, class, pseudoscorpions)... => a
2026-04-22 02:25:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ditrichaceae, previously placed in order, Dicranales)
2026-04-22 02:25:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 310 characters
2026-04-22 02:25:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Italian submarine Turchese, armament, 13.2 mm mac... => c
2026-04-22 02:25:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/2001_Copa_Merconorte: 22 passages, 22 embeddings
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2001 Copa Merconorte, region, South America)
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, web, web, wikipedia
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hieracium virosum, hasCommonName, épervière)... => c
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St Helen's Church, Stillingfleet, has recorded history since, middle of the XII century)
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 889 characters
2026-04-22 02:25:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Estación del Arte (Madrid Metro), servesArea, Mad... => c
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Peter Rohde (footballer), sport, association foot... => a
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Estación del Arte (Madrid Metro), transportMode, rapid transit)
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Peter Rohde (footballer), countryOfCitizenship, Denmark)
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-22 02:25:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (St Helen's Church, Stillingfleet, has recorded hi... => c
2026-04-22 02:25:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St James' Church, Grewelthorpe, is a Grade II Listed Building, true)
2026-04-22 02:25:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 473 characters
2026-04-22 02:25:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Estación del Arte (Madrid Metro), transportMode, ... => a
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Estación del Arte (Madrid Metro), partOf, Madrid Metro)
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Peter Rohde (footballer), countryOfCitizenship, D... => c
2026-04-22 02:25:08 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Hartmanice_(Svitavy_District): 19 passages, 19 embeddings
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartmanice (Svitavy District), locatedIn, Czech Republic)
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2001 Copa Merconorte, region, South America)... => a
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2001 Copa Merconorte, finalist, Emelec)
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ditrichaceae, previously placed in order, Dicrana... => a
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jirel language, similarity to Tibetan language, more than 80 percent)
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 191 characters
2026-04-22 02:25:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Estación del Arte (Madrid Metro), partOf, Madrid ... => a
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (St James' Church, Grewelthorpe, is a Grade II Lis... => c
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yuriy Yakovenko (footballer, born 1971), imported from Wikimedia project, Spanish Wikipedia)
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 474 characters
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Estación del Arte (Madrid Metro), near, Museo Nacional Centro de Arte Reina Sofía)
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartmanice (Svitavy District), locatedIn, Czech R... => a
2026-04-22 02:25:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartmanice (Svitavy District), instanceOf, village)
2026-04-22 02:25:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:25:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2001 Copa Merconorte, finalist, Emelec)... => a
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2001 Copa Merconorte, winner, Millonarios)
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, wikipedia, web, web
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartmanice (Svitavy District), instanceOf, villag... => a
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartmanice (Svitavy District), locatedInAdministrativeTerritorialEntity, Svitavy District)
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Estación del Arte (Madrid Metro), near, Museo Nac... => a
2026-04-22 02:25:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Estación del Arte (Madrid Metro), city, Madrid)
2026-04-22 02:25:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jirel language, similarity to Tibetan language, m... => c
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Path of Totality, was recorded in, vocalist Jonathan Davis' home studio in Bakersfield, as well as in various other locations, including hotels and closets, while on tour)
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 253 characters
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yuriy Yakovenko (footballer, born 1971), imported... => c
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Testosterone (2004 film), hasSetting, Greek island)
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1213 characters
2026-04-22 02:25:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2001 Copa Merconorte, winner, Millonarios)... => a
2026-04-22 02:25:18 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Boonruen_Choonhavan: 20 passages, 20 embeddings
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Boonruen Choonhavan, memberOf, Sophonpanich family)
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartmanice (Svitavy District), locatedInAdministr... => a
2026-04-22 02:25:18 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Milan_Metro_Line_4: 24 passages, 24 embeddings
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Milan Metro Line 4, connects, San Cristoforo railway station)
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:25:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Estación del Arte (Madrid Metro), city, Madrid)... => a
2026-04-22 02:25:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Estación del Arte (Madrid Metro), adjacentStation, Antón Martín)
2026-04-22 02:25:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Testosterone (2004 film), hasSetting, Greek islan... => b
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canoeing at the 2016 Summer Olympics – Women's K-1 200 metres, hasEventAbbreviation, Women's K-1 200 m)
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3011 characters
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Path of Totality, was recorded in, vocalist Jonat... => c
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Thiocarbamate, is a sulfur analogue of, carbamates)
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 301 characters
2026-04-22 02:25:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Milan Metro Line 4, connects, San Cristoforo rail... => c
2026-04-22 02:25:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Milan Metro Line 4, alias, M4)
2026-04-22 02:25:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, wikipedia
