2026-06-18 15:57:28 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.2-2025-12-11/prompts/logs
2026-06-18 17:29:24 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: 2007–08 St. John's Red Storm men's basketball team. Marking as Neutral.
2026-06-18 17:29:24 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Jyo Achyutananda. Marking as Neutral.
2026-06-18 17:29:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:29:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Sodium orthosilicate, is also known as, Sodium silicate)
2026-06-18 17:29:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 733 characters
2026-06-18 17:29:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:29:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Sodium orthosilicate, is also known as, Sodium si... => a
2026-06-18 17:29:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:29:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Chelyabinsk Opera and Ballet Theatre, designation, object of cultural heritage of regional importance)
2026-06-18 17:29:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 390 characters
2026-06-18 17:29:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:29:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Chelyabinsk Opera and Ballet Theatre, designation... => c
2026-06-18 17:29:38 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Tony DeMarco (dancer). Marking as Neutral.
2026-06-18 17:29:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:29:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Amphimachus I of Elis, mentioned in, Greek Mythology Link)
2026-06-18 17:29:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 155 characters
2026-06-18 17:29:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:29:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Amphimachus I of Elis, mentioned in, Greek Mythol... => c
2026-06-18 17:29:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:29:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (American Medical Writers Association, membership categories, professional and student memberships)
2026-06-18 17:29:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1253 characters
2026-06-18 17:29:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:29:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (American Medical Writers Association, membership ... => c
2026-06-18 17:29:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:29:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (1956 World Table Tennis Championships, edition, 1956)
2026-06-18 17:29:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 155 characters
2026-06-18 17:29:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:29:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (1956 World Table Tennis Championships, edition, 1... => c
2026-06-18 17:29:59 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Erich Correns (chemist). Marking as Neutral.
2026-06-18 17:29:59 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Vasilyovo (Posyolok Zolotkovo), Gus-Khrustalny District, Vladimir Oblast. Marking as Neutral.
2026-06-18 17:29:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:29:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Castillo de San Julián, builtUnder, mandato de Carlos III)
2026-06-18 17:29:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 92 characters
2026-06-18 17:29:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Castillo de San Julián, builtUnder, mandato de Ca... => c
2026-06-18 17:30:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Amphimachus I of Elis, is a descendant of, Poseidon)
2026-06-18 17:30:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 155 characters
2026-06-18 17:30:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Amphimachus I of Elis, is a descendant of, Poseid... => c
2026-06-18 17:30:10 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Gerry Duggan (writer). Marking as Neutral.
2026-06-18 17:30:10 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: David Fitzsimons (chess player). Marking as Neutral.
2026-06-18 17:30:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (American Medical Writers Association, has code of ethics, AMWA Code of Ethics)
2026-06-18 17:30:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1253 characters
2026-06-18 17:30:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (American Medical Writers Association, has code of... => c
2026-06-18 17:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Biri (footballer), birthPlace, Moaña, Spain)
2026-06-18 17:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 43 characters
2026-06-18 17:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Biri (footballer), birthPlace, Moaña, Spain)... => c
2026-06-18 17:30:21 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Hymnal of a Troubled Man's Mind. Marking as Neutral.
2026-06-18 17:30:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Caetés, Pernambuco, belongs to mesoregion, Agreste Pernambucano)
2026-06-18 17:30:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 239 characters
2026-06-18 17:30:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Caetés, Pernambuco, belongs to mesoregion, Agrest... => a
2026-06-18 17:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Church of St Peter and St Paul, Heytesbury, is, Church of England parish church)
2026-06-18 17:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 346 characters
2026-06-18 17:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Church of St Peter and St Paul, Heytesbury, is, C... => c
2026-06-18 17:30:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Swimming at the 2017 World Aquatics Championships, location, Lake Balaton, Hungary)
2026-06-18 17:30:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 79 characters
2026-06-18 17:30:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Swimming at the 2017 World Aquatics Championships... => c
2026-06-18 17:30:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Fort of Feira, alsoKnownAs, Fort of Feiteira)
2026-06-18 17:30:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 198 characters
2026-06-18 17:30:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Fort of Feira, alsoKnownAs, Fort of Feiteira)... => c
2026-06-18 17:30:45 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: The Cleaner (2021 film). Marking as Neutral.
2026-06-18 17:30:45 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Nardosinone. Marking as Neutral.
2026-06-18 17:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Port of Henichesk, status, under Russian military occupation)
2026-06-18 17:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 380 characters
2026-06-18 17:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Port of Henichesk, status, under Russian military... => c
2026-06-18 17:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (The Further Adventures of the Flag Lieutenant, hasReleaseYear, 1927)
2026-06-18 17:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 74 characters
2026-06-18 17:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:30:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (The Further Adventures of the Flag Lieutenant, ha... => c
2026-06-18 17:30:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:30:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, F42EventWinnerNationality, South Africa)
2026-06-18 17:30:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 942 characters
2026-06-18 17:30:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:31:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => c
2026-06-18 17:31:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:31:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (United Nations Security Council Resolution 2397, limits imports of refined petroleum to, 500,000 barrels for 12 months)
2026-06-18 17:31:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 3965 characters
2026-06-18 17:31:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:31:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (United Nations Security Council Resolution 2397, ... => c
2026-06-18 17:31:08 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Scott Shane (professor). Marking as Neutral.
2026-06-18 17:31:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:31:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (KRI Teluk Karimata, type, Kapal Perang Republik Indonesia)
2026-06-18 17:31:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 244 characters
2026-06-18 17:31:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:31:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (KRI Teluk Karimata, type, Kapal Perang Republik I... => c
2026-06-18 17:31:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:31:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Dubki, Kirzhachsky District, Vladimir Oblast, is_located_near, A103 road)
2026-06-18 17:31:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 314 characters
2026-06-18 17:31:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:31:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, is_... => c
2026-06-18 17:31:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:31:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Kazusa-Mitsumata Station, has_attendance_status, not attended)
2026-06-18 17:31:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 55 characters
2026-06-18 17:31:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:31:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Kazusa-Mitsumata Station, has_attendance_status, ... => c
2026-06-18 17:31:29 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Hymnal of a Troubled Man's Mind. Marking as Neutral.
2026-06-18 17:31:29 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: 2007–08 St. John's Red Storm men's basketball team. Marking as Neutral.
2026-06-18 17:31:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:31:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Aleptina junctimacula, type, Moth)
2026-06-18 17:31:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 131 characters
2026-06-18 17:31:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:31:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Aleptina junctimacula, type, Moth)... => c
2026-06-18 17:31:36 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Lake Kimihia. Marking as Neutral.
2026-06-18 17:31:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:31:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Cyathaspis, artist, liliensternus)
2026-06-18 17:31:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 654 characters
2026-06-18 17:31:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:31:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Cyathaspis, artist, liliensternus)... => c
2026-06-18 17:31:45 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Arcade game. Marking as Neutral.
2026-06-18 17:31:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:31:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Katherine Langford, series, 13 Reasons Why)
2026-06-18 17:31:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 2627 characters
2026-06-18 17:31:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:31:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Katherine Langford, series, 13 Reasons Why)... => c
2026-06-18 17:31:55 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Pablo López (footballer, born 1996). Marking as Neutral.
2026-06-18 17:31:55 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Gus-Khrustalny. Marking as Neutral.
2026-06-18 17:31:55 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Nouran El Torky. Marking as Neutral.
2026-06-18 17:31:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:31:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Chelyabinsk Opera and Ballet Theatre, located in, Chelyabinsk)
2026-06-18 17:31:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 390 characters
2026-06-18 17:31:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Chelyabinsk Opera and Ballet Theatre, located in,... => c
2026-06-18 17:32:07 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Newsmongers. Marking as Neutral.
2026-06-18 17:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Nickelodeon All-Star Brawl 2, isConsidered, best Super Smash Bros clone)
2026-06-18 17:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1065 characters
2026-06-18 17:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Nickelodeon All-Star Brawl 2, isConsidered, best ... => c
2026-06-18 17:32:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Baltimore (magazine), publisher, Rosebud Entertainment L.L.C.)
2026-06-18 17:32:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 277 characters
2026-06-18 17:32:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Baltimore (magazine), publisher, Rosebud Entertai... => c
2026-06-18 17:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Bromley Cemetery, containsOfficialWarGravesOf, 1 man who served in the Australian forces)
2026-06-18 17:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 98 characters
2026-06-18 17:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Bromley Cemetery, containsOfficialWarGravesOf, 1 ... => c
2026-06-18 17:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Air Wisconsin Flight 965, crashCause, poor weather conditions)
2026-06-18 17:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 52 characters
2026-06-18 17:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Air Wisconsin Flight 965, crashCause, poor weathe... => c
2026-06-18 17:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Cemetery Without Crosses, is about, melancholic gunfighter)
2026-06-18 17:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 607 characters
2026-06-18 17:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Cemetery Without Crosses, is about, melancholic g... => c
2026-06-18 17:32:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, location, Tokyo)
2026-06-18 17:32:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1334 characters
2026-06-18 17:32:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-06-18 17:32:45 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: 2025 Italian Open – Women's singles. Marking as Neutral.
2026-06-18 17:32:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (2015 Copa ASOBAL, instance of, sports season)
2026-06-18 17:32:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 103 characters
2026-06-18 17:32:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (2015 Copa ASOBAL, instance of, sports season)... => c
2026-06-18 17:32:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Autophagy (journal),  features research by, Karina Amudi)
2026-06-18 17:32:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 205 characters
2026-06-18 17:32:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:32:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Autophagy (journal),  features research by, Karin... => c
2026-06-18 17:32:58 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: David Fitzsimons (chess player). Marking as Neutral.
2026-06-18 17:32:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:32:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Miss Brazil 2014, winner, Melissa Gurgel of Ceará)
2026-06-18 17:32:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 545 characters
2026-06-18 17:32:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:33:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Miss Brazil 2014, winner, Melissa Gurgel of Ceará... => c
2026-06-18 17:33:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:33:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Brie, Ille-et-Vilaine, hasStation, Redon station)
2026-06-18 17:33:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 347 characters
2026-06-18 17:33:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:33:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Brie, Ille-et-Vilaine, hasStation, Redon station)... => c
2026-06-18 17:33:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:33:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Testosterone (2004 film), starring, Jennifer Coolidge)
2026-06-18 17:33:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 95 characters
2026-06-18 17:33:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:33:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Testosterone (2004 film), starring, Jennifer Cool... => c
2026-06-18 17:33:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:33:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Sodium orthosilicate, category, Buffers)
2026-06-18 17:33:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 733 characters
