2026-04-21 16:23:52 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/wikidata_schema/logs
2026-04-21 16:25:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Duolun County, is a, county of Inner Mongolia)... => a
2026-04-21 16:25:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2025 Italian Open – Women's singles, Jasmine Paolini WTA 1000 title count, 2)
2026-04-21 16:25:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 918 characters
2026-04-21 16:25:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1956 World Table Tennis Championships, location, ... => a
2026-04-21 16:25:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:25:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1956 World Table Tennis Championships, country, Japan)
2026-04-21 16:25:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 16:25:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Utica Public Library, hasService, videos to check... => c
2026-04-21 16:25:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Heracleum lehmannianum, http://www.w3.org/2004/02/skos/core#altLabel, Heracleum moellendorffii Hance)
2026-04-21 16:25:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1781 characters
2026-04-21 16:25:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (MV Glenachulish, rdf:type, car ferry)... => a
2026-04-21 16:25:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jean-Claude Mailly, est l'ancien numéro un de, Force ouvrière)
2026-04-21 16:25:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 885 characters
2026-04-21 16:25:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1956 World Table Tennis Championships, country, J... => a
2026-04-21 16:25:34 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Catholic_University_of_Angola: 21 passages, 21 embeddings
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Catholic University of Angola, country, Angola)
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => c
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Guangdong University of Science and Technology, is a, key provincial university of the High Level University Construction Project of Guangdong Province)
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4051 characters
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2025 Italian Open – Women's singles, Jasmine Paol... => c
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Conrad Tao, discography, Eyelids)
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 408 characters
2026-04-21 16:25:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Catholic University of Angola, country, Angola)... => a
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Catholic University of Angola, parent organization or unit, Episcopal Conference of Angola and São Tomé)
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jean-Claude Mailly, est l'ancien numéro un de, Fo... => a
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Tony Gregory (footballer), type, Digital creator)
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1498 characters
2026-04-21 16:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Heracleum lehmannianum, http://www.w3.org/2004/02... => c
2026-04-21 16:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1952 United States presidential election in Pennsylvania, first election since, 1868)
2026-04-21 16:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4785 characters
2026-04-21 16:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Conrad Tao, discography, Eyelids)... => c
2026-04-21 16:25:39 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Phocylides (beetle). Marking as Neutral.
2026-04-21 16:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Swimming at the 2004 Summer Paralympics – Men's 4 × 50 metre medley relay 20pts, type, SportsEvent)
2026-04-21 16:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1554 characters
2026-04-21 16:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Guangdong University of Science and Technology, i... => c
2026-04-21 16:25:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Valentina Alazraki, loves, la naturaleza)
2026-04-21 16:25:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2414 characters
2026-04-21 16:25:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Catholic University of Angola, parent organizatio... => a
2026-04-21 16:25:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:25:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Catholic University of Angola, title, Universidade Católica de Angola)
2026-04-21 16:25:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 16:25:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Tony Gregory (footballer), type, Digital creator)... => c
2026-04-21 16:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, F44/46_winner, Jackie Christiansen)
2026-04-21 16:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4072 characters
2026-04-21 16:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Catholic University of Angola, title, Universidad... => a
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Catholic University of Angola, instance of, Catholic university)
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1952 United States presidential election in Penns... => a
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Breece Hall, rdf:type, name)
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2279 characters
2026-04-21 16:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Valentina Alazraki, loves, la naturaleza)... => c
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fallout 4: Nuka-World, feature, open wasteland)
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3720 characters
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Catholic University of Angola, instance of, Catho... => a
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Catholic University of Angola, country of origin, Angola)
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 16:25:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => a
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Utica Public Library, hasSubject, History)
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 905 characters
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Swimming at the 2004 Summer Paralympics – Men's 4... => a
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Progress in Physical Geography, type, international journal)
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 904 characters
2026-04-21 16:25:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Catholic University of Angola, country of origin,... => a
2026-04-21 16:25:49 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Småland_Runic_Inscription_39: 23 passages, 23 embeddings
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Breece Hall, rdf:type, name)... => c
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Douwe Aukes-class minelayer, has complement of, 60 officers and ratings)
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1563 characters
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Småland Runic Inscription 39, short name, Sm 39)
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-04-21 16:25:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Utica Public Library, hasSubject, History)... => c
2026-04-21 16:25:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Utica Public Library, isPartOf, Mid-York Library System)
2026-04-21 16:25:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 905 characters
2026-04-21 16:25:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fallout 4: Nuka-World, feature, open wasteland)... => c
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ole Bjørn Sundgot, hasWeight, 82 kg)
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 708 characters
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Progress in Physical Geography, type, internation... => c
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chelyabinsk Opera and Ballet Theatre, architecturalStyle, Stalinist)
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1280 characters
2026-04-21 16:25:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Utica Public Library, isPartOf, Mid-York Library ... => a
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Cleaner (2021 film), has plot summary, When middle-aged house cleaner Buck Enderly takes on an eccentric new client, he gets roped into locating her estranged son. Buck tracks down the disturbed young man but in another twist of fate becomes an accomplice to a violent crime.)
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1289 characters
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Småland Runic Inscription 39, short name, Sm 39)... => a
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Småland Runic Inscription 39, instance of, runestone)
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 16:25:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Douwe Aukes-class minelayer, has complement of, 6... => a
2026-04-21 16:25:56 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Church of St. Peter and St. Paul, Ukmergė. Marking as Neutral.
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (MV Glenachulish, is, last turntable ferry in operation)
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2188 characters
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ole Bjørn Sundgot, hasWeight, 82 kg)... => c
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2025 Italian Open – Women's singles, Jasmine Paolini career title count, 3)
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 739 characters
2026-04-21 16:25:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chelyabinsk Opera and Ballet Theatre, architectur... => c
2026-04-21 16:25:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:25:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St Luke's Church, Holbrooks, type, Place Of Worship)
2026-04-21 16:25:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 690 characters
2026-04-21 16:25:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:25:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (MV Glenachulish, is, last turntable ferry in oper... => a
2026-04-21 16:25:59 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Hugh Murray (geographer). Marking as Neutral.
2026-04-21 16:25:59 | INFO     | eval.process_request:compute_recall_wiki_dir:909 - Recall (Wiki+Web) for elicited_triples: Entailment=136, Contradiction=14, Neutral=350, Errors=0
2026-04-21 16:25:59 | INFO     | eval.main:main_evaluation:288 - Aggregated results saved to /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/GPTKB/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results.csv
2026-04-21 16:25:59 | INFO     | eval.process_request:close_detailed_results_file:452 - Detailed results file closed.
2026-04-21 16:25:59 | INFO     | eval.main:main_evaluation:293 - Detailed per-triple results saved to /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/GPTKB/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-21 16:25:59 | INFO     | eval.main:main_evaluation:295 - ================================================================================
2026-04-21 16:25:59 | INFO     | eval.main:main_evaluation:296 - Triple Verification Completed Successfully
2026-04-21 16:25:59 | INFO     | eval.main:main_evaluation:297 - ================================================================================
