2026-04-21 20:13:43 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/logs
2026-04-21 20:16:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Eta Muscae, catalog number, Gaia DR3 600000000000... => c
2026-04-21 20:16:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Eta Muscae, catalog number, HR 4500)
2026-04-21 20:16:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, wikipedia, web, wikipedia, web, web
2026-04-21 20:16:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ha-De-Ron-Dah Wilderness Area, featuresTerrain, h... => c
2026-04-21 20:16:57 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Hymnal of a Troubled Man's Mind. Marking as Neutral.
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ha-De-Ron-Dah Wilderness Area, near, Old Forge)
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1228 characters
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Host and Guest, originalLanguage, Korean)... => c
2026-04-21 20:16:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Lealholm_Methodist_Chapel: 17 passages, 17 embeddings
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lealholm Methodist Chapel, location, Lealholm)
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Badminton at the 2002 Asian Games – Women's team,... => a
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Badminton at the 2002 Asian Games – Women's team, location, Busan)
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:16:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Televize Seznam, country, Czech Republic)... => a
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Televize Seznam, foundedBy, Seznam.cz)
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Eta Muscae, catalog number, HR 4500)... => c
2026-04-21 20:16:59 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Gloydius_shedaoensis: 18 passages, 18 embeddings
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gloydius shedaoensis, kingdom, Animalia)
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, wikipedia
2026-04-21 20:16:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lealholm Methodist Chapel, location, Lealholm)... => a
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Badminton at the 2002 Asian Games – Women's team,... => a
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lealholm Methodist Chapel, instanceOf, Methodist chapel)
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Badminton at the 2002 Asian Games – Women's team, instanceOf, Sports event)
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-04-21 20:17:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ha-De-Ron-Dah Wilderness Area, near, Old Forge)... => c
2026-04-21 20:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chelyabinsk Opera and Ballet Theatre, plays, Metropolitan Opera)
2026-04-21 20:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1393 characters
2026-04-21 20:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gloydius shedaoensis, kingdom, Animalia)... => a
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lealholm Methodist Chapel, instanceOf, Methodist ... => a
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Televize Seznam, foundedBy, Seznam.cz)... => c
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gloydius shedaoensis, diet, rodents)
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, wikipedia
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lealholm Methodist Chapel, denomination, Methodist)
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Televize Seznam, website, https://www.seznam.cz/tv)
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:17:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Badminton at the 2002 Asian Games – Women's team,... => a
2026-04-21 20:17:05 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Ashok_Kumar_Sarkar: 14 passages, 14 embeddings
2026-04-21 20:17:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ashok Kumar Sarkar, edited, Parichay)
2026-04-21 20:17:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-21 20:17:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lealholm Methodist Chapel, denomination, Methodis... => a
2026-04-21 20:17:07 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Alfred_Robinson_(footballer,_born_1916): 21 passages, 21 embeddings
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gloydius shedaoensis, diet, rodents)... => c
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alfred Robinson (footballer, born 1916), sportsPosition, Q123)
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gloydius shedaoensis, typeLocality, Shedao Island, China)
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, wikipedia, web, web, web
2026-04-21 20:17:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chelyabinsk Opera and Ballet Theatre, plays, Metr... => c
2026-04-21 20:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2019 Great Yarmouth Borough Council election, isPartOf, Great Yarmouth Borough Council)
2026-04-21 20:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1644 characters
2026-04-21 20:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Televize Seznam, website, https://www.seznam.cz/t... => a
2026-04-21 20:17:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Hartford_Library: 16 passages, 16 embeddings
2026-04-21 20:17:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartford Library, offers, media)
2026-04-21 20:17:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-21 20:17:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ashok Kumar Sarkar, edited, Parichay)... => a
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ashok Kumar Sarkar, diedIn, Kolkata)
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alfred Robinson (footballer, born 1916), sportsPo... => c
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alfred Robinson (footballer, born 1916), instanceOf, Q12345678)
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartford Library, offers, media)... => a
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartford Library, serves, community)
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:17:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gloydius shedaoensis, typeLocality, Shedao Island... => a
2026-04-21 20:17:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Ulan_County: 14 passages, 14 embeddings
2026-04-21 20:17:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ulan County, locatedIn, Inner Mongolia)
2026-04-21 20:17:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-21 20:17:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alfred Robinson (footballer, born 1916), instance... => c
2026-04-21 20:17:15 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Dobrich_Knoll: 21 passages, 21 embeddings
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartford Library, serves, community)... => a
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dobrich Knoll, locatedIn, Antarctica)
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, wikipedia, wikipedia, wikipedia, wikipedia
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartford Library, instanceOf, library)
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-21 20:17:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ashok Kumar Sarkar, diedIn, Kolkata)... => c
2026-04-21 20:17:16 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Miklós_Hajdufy: 22 passages, 22 embeddings
2026-04-21 20:17:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miklós Hajdufy, familyName, Hajdufy)
2026-04-21 20:17:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:17:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2019 Great Yarmouth Borough Council election, isP... => a
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (San Agustin Parish Church (Bay, Laguna), was transferred to the Archdiocese of Lipa on, April 16, 1967)
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2604 characters
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ulan County, locatedIn, Inner Mongolia)... => c
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ulan County, religion, Tibetan Buddhism, Islam, Christianity)
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:17:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dobrich Knoll, locatedIn, Antarctica)... => a
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dobrich Knoll, namedAfter, Dobrich)
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartford Library, instanceOf, library)... => a
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartford Library, offers, books)
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-21 20:17:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miklós Hajdufy, familyName, Hajdufy)... => a
2026-04-21 20:17:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dobrich Knoll, namedAfter, Dobrich)... => a
2026-04-21 20:17:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miklós Hajdufy, occupation, film director)
2026-04-21 20:17:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, wikipedia
2026-04-21 20:17:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:20 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Oakwood_Township,_Walsh_County,_North_Dakota: 14 passages, 14 embeddings
2026-04-21 20:17:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Oakwood Township, Walsh County, North Dakota, locatedIn, Walsh County, North Dakota)
2026-04-21 20:17:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:17:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartford Library, offers, books)... => a
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartford Library, location, Hartford)
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ulan County, religion, Tibetan Buddhism, Islam, C... => c
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ulan County, administrativeCenter, Ulanhot)
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (San Agustin Parish Church (Bay, Laguna), was tran... => c
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Notgrove railway station, opened in, 1881)
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1199 characters
2026-04-21 20:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miklós Hajdufy, occupation, film director)... => a
2026-04-21 20:17:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miklós Hajdufy, givenName, Miklós)
2026-04-21 20:17:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:17:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Oakwood Township, Walsh County, North Dakota, loc... => a
2026-04-21 20:17:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Oakwood Township, Walsh County, North Dakota, partOf, North Dakota)
2026-04-21 20:17:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:17:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartford Library, location, Hartford)... => a
2026-04-21 20:17:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartford Library, hasCollection, local history)
2026-04-21 20:17:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, wikipedia, web, web, web
2026-04-21 20:17:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Notgrove railway station, opened in, 1881)... => a
2026-04-21 20:17:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Aubin Grove railway station, is located near, Quay railway station)
