2026-04-22 07:25:35 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/logs
2026-04-22 07:44:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Utica Public Library, location, United States)... => c
2026-04-22 07:44:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Utica Public Library, hasBranch, Helen McNitt Branch Library)
2026-04-22 07:44:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, wikipedia, web, web
2026-04-22 07:44:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Frosti Sigurjónsson, instanceOf, Person)... => a
2026-04-22 07:44:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Frosti Sigurjónsson, genre, Progressive Rock)
2026-04-22 07:44:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:44:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Glorious Sons, recordedAt, Catherine North St... => c
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (10vor10, hasFormerModerator, Susanne Wille)
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 812 characters
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Utica Public Library, hasBranch, Helen McNitt Bra... => c
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Utica Public Library, hasBranch, North Utica Branch Library)
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Feelings (2003 film), basedOn, L'Incident)... => c
2026-04-22 07:44:33 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Hallowell_Davis: 14 passages, 14 embeddings
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hallowell Davis, instanceOf, Audiologist)
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-22 07:44:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Castillo de San Julián, location, Cartagena)... => a
2026-04-22 07:44:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2019 Great Yarmouth Borough Council election, hasRelatedEvent, Elections Act 2022: voter ID requirements)
2026-04-22 07:44:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 922 characters
2026-04-22 07:44:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Frosti Sigurjónsson, genre, Progressive Rock)... => c
2026-04-22 07:44:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Frosti Sigurjónsson, nationality, Icelandic)
2026-04-22 07:44:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:44:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Utica Public Library, hasBranch, North Utica Bran... => c
2026-04-22 07:44:37 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Pseudococculina_rugosoplicata: 17 passages, 17 embeddings
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Pseudococculina rugosoplicata, depthRange, 366-402 meters)
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Frosti Sigurjónsson, nationality, Icelandic)... => a
2026-04-22 07:44:37 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Port_of_Henichesk: 14 passages, 14 embeddings
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, handlesCargoType, fertilizers)
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:44:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (10vor10, hasFormerModerator, Susanne Wille)... => c
2026-04-22 07:44:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Alai Osai, type, Indian Tamil-language action film)
2026-04-22 07:44:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 482 characters
2026-04-22 07:44:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2019 Great Yarmouth Borough Council election, has... => c
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Finnish Main Line, hasNumberOfMainActors, 3)
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 508 characters
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hallowell Davis, instanceOf, Audiologist)... => c
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hallowell Davis, occupation, Physiologist)
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, wikipedia, wikipedia
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Pseudococculina rugosoplicata, depthRange, 366-40... => c
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Pseudococculina rugosoplicata, kingdom, Animalia)
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:44:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, handlesCargoType, fertilizers)... => c
2026-04-22 07:44:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, locatedIn, Henichesk)
2026-04-22 07:44:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:44:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hallowell Davis, occupation, Physiologist)... => a
2026-04-22 07:44:43 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Nouran_El_Torky: 17 passages, 17 embeddings
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, nationality, Egyptian)
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, locatedIn, Henichesk)... => a
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Pseudococculina rugosoplicata, kingdom, Animalia)... => a
2026-04-22 07:44:44 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Paul_A._Gompers: 16 passages, 16 embeddings
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, affectedByEvent, Russian invasion of Ukraine (2022))
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Paul A. Gompers, knownFor, Research on Venture Capital)
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, wikipedia, web, web, web, wikipedia, web, web
2026-04-22 07:44:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Alai Osai, type, Indian Tamil-language action fil... => c
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Versions of Modern Performance, was_named_album_of_the_week_by, Stereogum)
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1915 characters
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Finnish Main Line, hasNumberOfMainActors, 3)... => c
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2025 Italian Open – Women's singles, has_youngest_runner_up, Coco Gauff)
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 953 characters
2026-04-22 07:44:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, nationality, Egyptian)... => a
2026-04-22 07:44:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, gender, Female)
2026-04-22 07:44:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 07:44:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, affectedByEvent, Russian invas... => c
2026-04-22 07:44:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Wilhelm_Hauchecorne: 14 passages, 14 embeddings
2026-04-22 07:44:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Wilhelm Hauchecorne, employer, Prussian Geological Survey)
2026-04-22 07:44:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:44:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Paul A. Gompers, knownFor, Research on Venture Ca... => a
2026-04-22 07:44:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Versions of Modern Performance, was_named_album_o... => c
2026-04-22 07:44:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Scottish Women's Football, recognisedBy, Scottish Football Association (SFA) in 1974)
2026-04-22 07:44:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 737 characters
2026-04-22 07:44:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Paul A. Gompers, education, Ph.D. in Business Economics)
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, gender, Female)... => a
2026-04-22 07:44:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Santa_María_del_Valle_District: 15 passages, 15 embeddings
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Santa María del Valle District, capital, Santa María del Valle)
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2025 Italian Open – Women's singles, has_youngest... => c
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Documentation and Cultural Centre of German Sinti and Roma, is organized in, member associations at federal, state and regional levels)
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1226 characters
2026-04-22 07:44:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Wilhelm Hauchecorne, employer, Prussian Geologica... => a
2026-04-22 07:44:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Wilhelm Hauchecorne, knownFor, Stratigraphy)
2026-04-22 07:44:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:44:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Paul A. Gompers, education, Ph.D. in Business Eco... => a
2026-04-22 07:44:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Paul A. Gompers, editorialRole, Review of Financial Studies)
2026-04-22 07:44:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, wikipedia, web, wikipedia
2026-04-22 07:44:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Scottish Women's Football, recognisedBy, Scottish... => a
2026-04-22 07:44:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Efek Rumah Kaca, releasedAlbum, Kamar Gelap (2008))
2026-04-22 07:44:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1585 characters
2026-04-22 07:44:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Santa María del Valle District, capital, Santa Ma... => c
2026-04-22 07:44:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Santa María del Valle District, country, Peru)
2026-04-22 07:44:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:44:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Documentation and Cultural Centre of German Sinti... => c
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sodium orthosilicate, has use as, interfacial tension reducing additive)
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 672 characters
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Wilhelm Hauchecorne, knownFor, Stratigraphy)... => c
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Paul A. Gompers, editorialRole, Review of Financi... => c
2026-04-22 07:44:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Notgrove_railway_station: 17 passages, 17 embeddings
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Wilhelm Hauchecorne, birthPlace, Aachen)
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Notgrove railway station, on line, Banbury and Cheltenham Direct Railway)
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:44:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Efek Rumah Kaca, releasedAlbum, Kamar Gelap (2008... => a
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Responsorial psalmody, defined as, Antiphonal psalm that is said or read before the Gospel at Mass)
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1164 characters
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Santa María del Valle District, country, Peru)... => a
2026-04-22 07:44:59 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/JaJaMaru_no_Daibouken: 19 passages, 19 embeddings
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, developer, Jaleco)
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:44:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Notgrove railway station, on line, Banbury and Ch... => a
2026-04-22 07:45:01 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/No_Hard_Feelings_(2020_film): 23 passages, 23 embeddings
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (No Hard Feelings (2020 film), countryOfOrigin, United States)
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sodium orthosilicate, has use as, interfacial ten... => c
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Finnish Main Line, length, 149km)
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 508 characters
2026-04-22 07:45:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Finnish Main Line, length, 149km)... => b
